[  1%] Automatic MOC and UIC for target dmusic
[  1%] Built target dmusic_autogen
[  6%] Built target dmusic
[  6%] Automatic MOC and UIC for target deepin-music
[  6%] Built target deepin-music_autogen
[ 95%] Built target deepin-music
[ 96%] Automatic MOC and UIC for target music-plugin
[ 96%] Built target music-plugin_autogen
[100%] Built target music-plugin
Install the project...
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/en_US/music.md
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/en_US/fig
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/en_US/fig/addtolist.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/en_US/fig/info.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/en_US/fig/encoding.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/en_US/fig/d_encoding.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/en_US/fig/hotkey.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/en_US/fig/d_remove.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/en_US/fig/d_removefromlist.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/en_US/fig/main1.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/en_US/fig/addlist.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/en_US/fig/equalizer.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/en_US/fig/remove.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/en_US/fig/homeuterDesktopjpgaddlist.png.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/en_US/fig/infile.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/en_US/fig/d_infile.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/en_US/fig/d_addtolist.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/en_US/fig/rename.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/en_US/fig/deletelist.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/en_US/fig/main.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/en_US/fig/removefromlist.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_HK
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_HK/d_music.md
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_HK/music.md
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_HK/fig
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_HK/fig/music_list.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_HK/fig/addtolist.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_HK/fig/info.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_HK/fig/hotkey.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_HK/fig/d_remove.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_HK/fig/music_main.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_HK/fig/d_delete.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_HK/fig/equalizer.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_HK/fig/remove.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_HK/fig/infile.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_HK/fig/d_infile.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_HK/fig/delete.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_HK/fig/hk.psd
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_HK/fig/code.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_HK/fig/d_addtolist.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_HK/fig/rename.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_HK/fig/deletelist.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_HK/fig/main.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_HK/fig/d_code.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_CN
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_CN/d_music.md
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_CN/music.md
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_CN/fig
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_CN/fig/music_list.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_CN/fig/addtolist.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_CN/fig/info.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_CN/fig/hotkey.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_CN/fig/d_remove.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_CN/fig/music_main.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_CN/fig/d_delete.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_CN/fig/equalizer.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_CN/fig/remove.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_CN/fig/infile.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_CN/fig/d_infile.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_CN/fig/delete.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_CN/fig/main.psd
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_CN/fig/code.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_CN/fig/d_addtolist.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_CN/fig/rename.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_CN/fig/deletelist.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_CN/fig/main.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_CN/fig/d_code.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/common
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/common/music.svg
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/common/close.svg
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/common/tips.svg
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/common/list_icon.svg
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/common/Shift.svg
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/common/Enter.svg
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/common/music_icon24.svg
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/common/single_tune_circulation_normal.svg
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/common/notes.svg
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/common/+.svg
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/common/icon_menu.svg
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/common/add.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/common/add.svg
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/common/QM.svg
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/common/add1.svg
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/common/collect.svg
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/common/search.svg
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/common/Ctrl.svg
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/common/lyric_normal.svg
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/common/deepin_launcher.svg
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/common/last_normal.svg
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/common/deepin-music.svg
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/common/next_normal.svg
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/common/cross_cycling_normal.svg
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/common/icon_plus.svg
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/common/suspend_normal.svg
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/common/attention.svg
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/common/sequential_loop_normal.svg
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/common/play_normal.svg
-- Installing: /usr/lib/deepin-aiassistant/serivce-plugins/libmusic-plugin.so
